Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,Reporting Type,Units,2021,2022,,,,,,,,,,,,,,,,,,,,,,,,
1,1.5,1.5.3,SG_DSR_LGRGSR,Score of adoption and implementation of national DRR strategies in line with the Sendai Framework,8,Albania,G,INDEX,,0.9,,,,,,,,,,,,,,,,,,,,,,,,
1,1.5,1.5.3,SG_DSR_LGRGSR,Score of adoption and implementation of national DRR strategies in line with the Sendai Framework,12,Algeria,G,INDEX,0.65,0.75,,,,,,,,,,,,,,,,,,,,,,,,
1,1.5,1.5.3,SG_DSR_LGRGSR,Score of adoption and implementation of national DRR strategies in line with the Sendai Framework,51,Armenia,G,INDEX,0.925,1,,,,,,,,,,,,,,,,,,,,,,,,
1,1.5,1.5.3,SG_DSR_LGRGSR,Score of adoption and implementation of national DRR strategies in line with the Sendai Framework,36,Australia,G,INDEX,0.7,0.6,,,,,,,,,,,,,,,,,,,,,,,,
1,1.5,1.5.3,SG_DSR_LGRGSR,Score of adoption and implementation of national DRR strategies in line with the Sendai Framework,48,Bahrain,G,INDEX,0.65,,,,,,,,,,,,,,,,,,,,,,,,,
1,1.5,1.5.3,SG_DSR_LGRGSR,Score of adoption and implementation of national DRR strategies in line with the Sendai Framework,50,Bangladesh,G,INDEX,0,,,,,,,,,,,,,,,,,,,,,,,,,
1,1.5,1.5.3,SG_DSR_LGRGSR,Score of adoption and implementation of national DRR strategies in line with the Sendai Framework,112,Belarus,G,INDEX,0.8,0.925,,,,,,,,,,,,,,,,,,,,,,,,
1,1.5,1.5.3,SG_DSR_LGRGSR,Score of adoption and implementation of national DRR strategies in line with the Sendai Framework,56,Belgium,G,INDEX,,0.05,,,,,,,,,,,,,,,,,,,,,,,,
1,1.5,1.5.3,SG_DSR_LGRGSR,Score of adoption and implementation of national DRR strategies in line with the Sendai Framework,68,Bolivia (Plurinational State of),G,INDEX,0.3,,,,,,,,,,,,,,,,,,,,,,,,,
1,1.5,1.5.3,SG_DSR_LGRGSR,Score of adoption and implementation of national DRR strategies in line with the Sendai Framework,72,Botswana,G,INDEX,,0.05,,,,,,,,,,,,,,,,,,,,,,,,
1,1.5,1.5.3,SG_DSR_LGRGSR,Score of adoption and implementation of national DRR strategies in line with the Sendai Framework,100,Bulgaria,G,INDEX,0.9,0.05,,,,,,,,,,,,,,,,,,,,,,,,
1,1.5,1.5.3,SG_DSR_LGRGSR,Score of adoption and implementation of national DRR strategies in line with the Sendai Framework,854,Burkina Faso,G,INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1.5,1.5.3,SG_DSR_LGRGSR,Score of adoption and implementation of national DRR strategies in line with the Sendai Framework,108,Burundi,G,INDEX,0.775,0.75,,,,,,,,,,,,,,,,,,,,,,,,
1,1.5,1.5.3,SG_DSR_LGRGSR,Score of adoption and implementation of national DRR strategies in line with the Sendai Framework,132,Cabo Verde,G,INDEX,0.7,,,,,,,,,,,,,,,,,,,,,,,,,
1,1.5,1.5.3,SG_DSR_LGRGSR,Score of adoption and implementation of national DRR strategies in line with the Sendai Framework,124,Canada,G,INDEX,0.95,,,,,,,,,,,,,,,,,,,,,,,,,
1,1.5,1.5.3,SG_DSR_LGRGSR,Score of adoption and implementation of national DRR strategies in line with the Sendai Framework,152,Chile,G,INDEX,0.9,,,,,,,,,,,,,,,,,,,,,,,,,
